url,desc,tag
images,"If a browser cannot find an image, it will display the value of the alt 
attribute:",INFO
images,"You can use the style attribute to specify the width and 
height of an image.",ATR
images,"The width and height attributes always define the width and height of the 
image in pixels.",DESC
images,"The width, height, and style attributes are 
all valid in HTML.",INFO
images,"However, we suggest using the style attribute.",TIP
images,"It prevents styles sheets from changing 
the size of images:",INFO
images,"If you have your images in a sub-folder, you must include the folder 
name in the src attribute:",INS
images,Some web sites point to an image on another server.,INFO
images,"To point to an image on another server, you must specify an absolute (full) 
URL in the src attribute:",INS
images,"Notes on external images: External images might be under 
copyright.",TIP
images,"If you do not get permission to use it, you may be in violation of 
copyright laws.",TIP
images,"In addition, you cannot control external images; it can suddenly 
be removed or changed.",TIP
images,HTML allows animated GIFs:,INFO
images,"To use an image as a link, put the <img> tag inside the <a> 
tag:",INS
images,Use the CSS float property to let the image float to the right or to the left of a text:,INS
images,"Here are the most common image file types, which are supported in all browsers 
(Chrome, Edge, Firefox, Safari, Opera):",INFO
tables,"HTML tables allow web developers to arrange data into rows and 
columns.",DESC
tables,A table in HTML consists of table cells inside rows and columns,DESC
tables,"We have made a video tutorial that covers all the basics of HTML - in a new fun format :-}
Watch the chapter about HTML Tables for free!",TIP
tables,Everything between <td> and </td> are the content of the table cell.,INS
tables,"You can have as many rows as you like in a table, just make sure that the number of cells are the same in each row.",INFO
tables,"Sometimes you want your cells to be headers, in those cases use the
<th> tag instead of the
<td> tag:",INS
tables,"By default, the text in <th> elements 
are bold and centered, but you can change that with CSS.",INS
lists,HTML lists allow web developers to group a set of related items in lists.,DESC
lists,An unordered list starts with the <ul> tag.,DESC
lists,"Each list item starts with the 
<li> tag.",INS
lists,The list items will be marked with bullets (small black circles) by default:,INFO
lists,An ordered list starts with the <ol> tag.,DESC
lists,Each list item starts with the <li> tag.,INS
lists,The list items will be marked with numbers by default:,INFO
lists,HTML also supports description lists.,INFO
lists,"A description list is a list of terms, with a description of each term.",DESC
lists,"The <dl> tag defines the description list, the <dt> tag defines the term (name), and the <dd>  
tag describes each term:",DESC
html,HTML stands for HyperText Markup Language. It is used to design web pages using the markup language. HTML is the combination of Hypertext and Markup language. Hypertext defines the link between the web pages and markup language defines the text document within the tag that define the structure of web pages.What is HTML used for ?HTML is used to create the structure of web pages that are displayed on the World Wide Web (www).,DESC
head,Metadata is data about the HTML document.,DESC
head,Metadata is not displayed.,INFO
head,"Metadata typically define the document title, character set, styles, scripts, and other meta information.",DESC
head,<title> (required in every HTML document)<style><base><link><meta><script><noscript>,TIP
head,The HTML <head> tag is used for indicating the head section of the HTML document.,DESC
head,Tags included inside head tags are not displayed on browser window.,INFO
head,"The <head> tag defines the head portion of the document that contains information about the document. The <head> element acts as a container for all other head elements such as <title>, <meta>, <link>, <style> etc.",DESC
head,The following table summarizes the usages context and the version history of this tag.,TIP
hr,The <hr> tag defines a thematic break in an HTML page (e.g.,DESC
hr,a shift of topic).,INFO
hr,"The <hr> tag is an empty tag, and it does not require an end tag.Tag Attributes: The table given below describe the <hr> tag attributes: AttributeValueDescriptionAlignleft center rightUsed to specify the alignment of the horizontal rule.noshadenoshadeUsed to specify the bar without shading effect.sizepixelsUsed to specify the height of the horizontal rule.widthpixelsUsed to specify the width of the horizontal rule.Syntax :  <hr> ...Below programs illustrate the <hr> tag in HTML:Example 1:  HTML<!DOCTYPE html> <html>     <body>          <p>There is a horizontal rule below this paragraph.</p>          <!--HTML hr tag is used here-->        <hr>          <p>This is a horizontal rule above this paragraph.</p>      </body>       </html>                   Output:  Example 2(hr tag with attributes):  HTML<!DOCTYPE html> <html>     <body>                 <p>Normal horizontal line.</p>                 <!--HTML hr tag is used here-->        <hr>                    <p>Horizontal line with height of 30 pixels</p>          <hr size=""30"">                    <p>Horizontal line with height of 30 pixels                                       and noshade.</p>          <hr size=""30"" noshade>           </body> </html>                   Output:  image widgetSupported Browsers: Google ChromeInternet ExplorerFirefoxOperaSafariHTML is the foundation of webpages, is used for webpage development by structuring websites and web apps.You can learn HTML from the ground up by following this HTML Tutorial and HTML Examples.My Personal Notes
arrow_drop_upSave",INFO
hr,The HTML <hr> tag is used for creating a horizontal line.,DESC
hr,This is also called Horizontal Rule in HTML.,DESC
hr,HTML <hr> tag is used to specify a paragraph-level thematic break in HTML document.,DESC
hr,It is used when you abruptly change your topic in your HTML document.,INS
hr,It draw a horizontal line between them.,INS
hr,It is also called a Horizontal Rule in HTML.,DESC
hr,"The <hr> (short for horizontal rule) tag is used to insert a horizontal rule or line to separate document sections, visually.",DESC
strong,The <strong> tag is used to define text with strong importance.,DESC
strong,The content inside is typically displayed inbold.,INS
strong,Tip: Use the <b> tag to specify bold text without any extra importance!,TIP
strong,The HTML <strong> tag is used for emphasizing an important text.,DESC
strong,The <strong> tag specifies enclosed text as strongly emphasized text.,DESC
style,"Now letEEEEs look at various attributes of style and what else the tag supports.Syntax:
<tagname style=""erty:value;"">
The tagname includes <p>, <body>, from <h1> to <h6> etc.The property is borrowed from CSS like color, font-size, font-family etc.The value is also borrowed from CSS.HTML Font Family: The font family changes the font style of a text and can be used in any text writing tag like <p> or heading tag.nnn:",TIP
i,The <i> tag defines a part of text in an alternate voice or mood.,DESC
i,The content inside is typically displayed in italic.,INFO
i,<em> (emphasized text)<strong> (important text)<mark> (marked/highlighted text)<cite> (the title of a work)<dfn> (a definition term),TIP
i,The HTML <i> tag is used to display the content in italic.,DESC
i,The <i> (short for italic) element rendered the enclosed text in an italic (slanted) typeface.,DESC
b,The HTML <b> tag specifies bold text.,DESC
b,The <b> (short for bold) tag displays text in a bold style. This element typically renders the text it encloses in a bold typeface without conveying any extra importance.,DESC
section,The HTML <section> tag specifies a section in a document.,DESC
section,The HTML <section> tag is used to define sections in a document.,DESC
section,"When you put your content on a web page, it may contains many chapters, headers, footers, or other sections on a web page that is why HTML <section> tag is used.",INFO
section,HTML <section> is a new tag introduced in HTML5.,INFO
section,The <section> tag supports global and event attributes in HTML 5.,INFO
code,The <code> tag is used to define a piece of computer code.,DESC
code,The content inside is displayed in the browser's default monospace font.,DESC
code,Tip: This tag is not deprecated.,TIP
code,"However, it is possible to achieve richer effect by using CSS (see example below).",INS
code,Also look at:,TIP
code,TagDescription<samp>Defines sample output from a computer program<kbd>Defines keyboard input<var>Defines a variable<pre>Defines preformatted text,INFO
code,The HTML <code> tag specifies computer code text.,DESC
code,HTML <code> tag is used to represent computer code.,DESC
code,"It is a phrase tag which defines a piece of
computer code.",DESC
code,"By default, it is displayed in the browser's default monospace font (also known as fixed-width font).",INFO
code,"The <code> tag represents a fragment of computer code EEEE for example, a snippet of HTML or CSS, or some other programming language code.",DESC
label,"<input type=""checkbox""><input type=""color""><input type=""date""><input type=""datetime-local""><input type=""email""><input type=""file""><input type=""month""><input type=""number""><input type=""password""><input type=""radio""><input type=""range""><input type=""search""><input type=""tel""><input type=""text""><input type=""time""><input type=""url""><input type=""week""><meter><progress><select><textarea>",TIP
label,Proper use of labels with the elements above will benefit:,INFO
label,"Screen reader users (will read out loud the label, when the user is focused on   the element)Users who have difficulty clicking on very small regions (such as   checkboxes) - because when a user clicks the text within the <label> element,   it toggles the input (this increases the hit area).",INFO
label,"The HTML <label> tag is used to add a label to a form control like text, textarea etc.",DESC
label,The <label> tag is used to specify a label for an <input> element of a form.,DESC
label,"It adds a label to a form control such as text, email, password, textarea etc.",INFO
label,It toggles the control when a user clicks on a text within the <label> element.,INFO
label,This tag can be used with the following two ways:,INS
label,Set the id attribute inside the <input> element and specify its name for the for attribute inside the <label> tag.,INS
label,Example: This example uses the for attribute with each label tag used in the form.,INFO
label,2.We can also use the <input> tag within the <label> element in a form.,INS
label,Example: This example uses the <input> tag within the </label> element in a form.,INFO
label,Output: The output of this example is also same as the first but the difference between them is the implementation.,INFO
label,The following table describes all the attributes of the <label> tag:,INFO
label,Attributes ÁE  ÁE  ÁE  ÁE  ÁE  Description,TIP
label,for ÁE  ÁE  ÁE  ÁE  ÁE  It defines the form element that a label is describing.,TIP
label,form ÁE  ÁE  ÁE  ÁE  ÁE  It defines a form to which a label belongs.,TIP
label,"The <label> tag is used to define a caption for a form control in HTML form. Each label element is associated with exactly one form control either by using the for attribute, or by placing the control element inside the label element.",DESC
ol,The <ol> tag defines an ordered list.,DESC
ol,An ordered list can be numerical or alphabetical.,INFO
ol,The HTML <ol> tag is used for creating an ordered list.,DESC
ol,"The <ol> (short for ordered list) tag defines an ordered list of items. Each list item is defined by a <li> tag. Typically, ordered-list items are displayed with a number in front of it, but the numbering style can be controlled with the CSS list-style-type property.",DESC
ol,The <ol> HTML element represents an ordered list of items EEEE typically rendered as a numbered list.,DESC
ul,The HTML <ul> tag is used for creating an unordered list.,DESC
ul,The <ul> (short for unordered list) element defines an unordered list of items.,DESC
ul,"Each list item is defined by a <li> element. Typically, unordered-list items are displayed with a bullet like a dot, a circle or a squared in front of it. However, the bullet style can be controlled with CSS, using the list-style-type property.",INS
li,"In <ul> and <menu>, the list items will usually be displayed with bullet points.",INFO
li,"In <ol>, the list items will usually be displayed with numbers or letters.",INFO
li,"The HTML <li> tag is used for specifying a list item in ordered, unordered, directory, and menu lists.",DESC
li,"The <li> (short for list item) defines an individual list item within a list. Each list item usually rendered with a bullet (in unordered lists, defined by the <ul> tag) or a number or letter (in the case of ordered lists, defined by the <ol> tag). The appearance of bullet or the number can be controlled with the type attribute.",DESC
div,Any sort of content can be put inside the <div> tag!,INFO
div,The HTML <div> tag is used for defining a section of your document.,DESC
div,"With the div tag, you can group large sections of HTML elements together and format them with CSS.",INFO
div,The difference between the div tag and the span tag is that the div tag is used with blocklevel elements whilst the span tag is used with inline elements.,INFO
div,The HTML <div> tag is used to group the large section of HTML elements together.,DESC
div,We know that every tag has a specific purpose e.g.,TIP
div,"p tag is used to specify paragraph, <h1> to <h6> tag are used to specify headings but the <div> tag is just like a container unit which is used to encapsulate other page elements and divides the HTML documents into sections.",TIP
div,The div tag is generally used by web developers to group HTML elements together and apply CSS styles to many elements at once.,DESC
div,For example: If you wrap a set of paragraph elements into a div element so you can take the advantage of CSS styles and apply font style to all paragraphs at once instead of coding the same style for each paragraph element.,INFO
mark,The <mark> tag defines text that should be marked or highlighted.,DESC
mark,The <mark> tag in HTML is used to define the marked text.,DESC
mark,It is used to highlight the part of the text in a paragraph.,DESC
mark,The <mark> tag is new in HTML 5.,INFO
mark,Syntax: <mark> Contents... </mark>Example 1: This example uses <mark> tag to highlight the text.,INFO
mark,"The HTML <mark> tag specifies a text highlighted for reference purposes, that is for its relevance in another context.",DESC
mark,"The <mark> HTML element represents text which is marked or highlighted for reference or notation purposes, due to the marked passage's relevance or importance in the enclosing context.",DESC
small,The <small> tag defines smaller text (like copyright and other side-comments).,DESC
small,"Tip: This tag is not deprecated, but it is possible to achieve richer (or the same) effect with CSS.",TIP
small,The <small> tag in HTML is used to set small font size.Syntax:  <small> Contents... </small>Example 1:  HTML<html>         <body>            <h1>GeeksforGeeks</h1>            <h2><small> Tag</h2>                         <!-- html small tag is used here -->            <small>Welcome to GeeksforGeeks!</small>                      </body>         </html>Output:  Example 2: Use CSS property to set the font size smaller.,DESC
small,"HTML<!DOCTYPE html><html>    <head>        <title>small Tag</title>        <style>            body {                text-align:center;            }            h1 {                color:green;            }            .gfg {                font-size:smaller;            }        </style>    </head>    <body>        <h1>GeeksforGeeks</h1>        <h2>font-size: smaller;</h2>        <div class = ""gfg"">Welcome to GeeksforGeeks!</div>    </body></html>                   Output:  Supported Browsers:  Google ChromeInternet ExplorerFirefoxSafariOpera My Personal Notes
arrow_drop_upSave",INFO
small,The HTML <small> tag makes the font size one size smaller.,DESC
small,"The <small> tag decreases the text font size by one size smaller than a document's base font size; for example, from medium to small, or from x-large to large. Each nested <small> element will further decrease the size by one size smaller.",DESC
small,"The <small> HTML element represents side-comments and small print, like copyright and legal text, independent of its styled presentation.",DESC
small,"By default, it renders text within it one font-size smaller, such as from small to x-small.",INFO
strike,"In this article, we will know the HTML <strike> tag, along with understanding its implementation through the example.",TIP
strike,The <strike> tag defines a strike or line through Text.,DESC
strike,This tag creates a cut line in the text.,DESC
strike,This tag is depreciated from HTML 5.,INFO
strike,The HTML <strike> tag specifies strikethrough text.,DESC
strike,"This tag is deprecated now, <del> should be used instead.",INFO
strike,The <strike> (short for strikethrough) element renders the enclosed text in strikethrough style i.e. with a line drawn through it.,DESC
strike,The <strike> HTML element places a strikethrough (horizontal line) over text.,DESC
u,"The <u> tag represents some text that is unarticulated and styled differently from normal text, such as misspelled words or proper names in Chinese text.",DESC
u,The content inside is typically displayed with an underline.,INFO
u,You can change this with CSS (see example below).,INS
u,Tip: Avoid using the <u> element where it could be confused for a hyperlink!,TIP
u,"The <u> tag in HTML stands for underline, and it�E��Es used to underline the text enclosed within the <u> tag.",DESC
u,This tag is generally used to underline misspelled words.,DESC
u,This tag requires a starting as well as ending tag.Syntax:  <u> Contents... </u>Note: This tag is depreciated from HTML 4.1 and redefined in HTML 5 using CSS text-decoration property instead.Below examples illustrates the <u> tag in HTML:Example 1: HTML<html>         <body>         <h1>GeeksforGeeks</h1>         <h2><u> Tag</h2>           <p>GeeksforGeeks: A <u>computer science</u>                                portal for geeks</p>       </body>     </html>                    Output:  Example 2: Alternate way of <u> tag to underline the text.,INS
u,"HTML<html>     <head>         <title>u Tag</title>         <style>             body {                 text-align:center;             }             .gfg {                 font-size:40px;                 font-weight:bold;                 color:green;             }             .geeks {                 font-size:25px;                 font-weight:bold;             }             p {                font-size:20px;            }            span {                text-decoration:underline;             }        </style>     </head>     <body>         <div class = ""gfg"">GeeksforGeeks</div>         <div class = ""geeks""><u> Tag</div>           <p>GeeksforGeeks: A <span>computer science</span>                                       portal for geeks</p>       </body> </html>                    Output:  Supported Browsers: Google ChromeInternet ExplorerFirefoxOperaSafari My Personal Notes
arrow_drop_upSave",INFO
u,The HTML <u> tag is used to underline a text.,DESC
u,This tag is deprecated now and should not be used.,INFO
u,The <u> (short for underline) tag renders the enclosed text with an underline.,DESC
u,The <u> HTML element represents a span of inline text which should be rendered in a way that indicates that it has a non-textual annotation.,DESC
u,"This is rendered by default as a simple solid underline, but may be altered using CSS.",INFO
ins,The <ins> tag defines a text that has been inserted into a document.,DESC
ins,Tip: Also look at the <del> tag to markup deleted text.,TIP
ins,The <ins> tag in HTML is used to specify a block of inserted text.,DESC
ins,The <ins> tag is typically used to mark a range of text that has been added to the document.,DESC
ins,The inserted text is rendered as underlined text by the web browsers although this property can be changed using CSS text-decoration property.,INFO
ins,The <ins> tag requires a starting and ending tag.,INFO
ins,The HTML <ins> tag is used to indicate newly inserted text.,DESC
ins,"The <ins> (short for inserted) tag specifies a block of inserted text. This tag is typically used to markup a range of text that has been added to the document. Browsers will normally render the inserted text as underlined text, however you can overwrite this using the CSS text-decoration property.",DESC
ins,The <ins> HTML element represents a range of text that has been added to a document.,DESC
ins,You can use the <del> element to similarly represent a range of text that has been deleted from the document.,DESC
sub,The <sub> tag defines subscript text.,DESC
sub,"Subscript text appears half a character below the normal line, and is sometimes rendered in a smaller font.",INFO
sub,"Subscript text can be used for chemical formulas, like H2O.",INFO
sub,Tip: Use the <sup> tag to define superscripted text.,TIP
sub,This <sub> tag in HTML is used to write text below the baseline of the text in a smaller font.,DESC
sub,This tag can be used in many ways like we can denote some mathematical variables in the form of subscript text.,INFO
sub,We can also use this to denote the number of atoms of a chemical formula like the formula of glucose-c6h12o6.Syntax:<sub> Contents.,INFO
sub,. . </sub>There are no such attributes that apply specifically to this <sub> tag.,INFO
sub,The HTML <sub> tag is used for defining subscript text.,DESC
sub,The <sub> (short for subscript) tag renders enclosed text as subscript.,DESC
sub,"Subscript text appears half a character's height below the baseline, and is most often used in mathematical (e.g. y = logax) or chemical formulas, like H2O.",INFO
sub,The <sub> HTML element specifies inline text which should be displayed as subscript for solely typographical reasons.,DESC
sub,Subscripts are typically rendered with a lowered baseline using smaller text.,INFO
sup,The <sup> tag defines superscript text.,DESC
sup,"Superscript text appears half a character above the normal line, and is sometimes rendered in a smaller font.",INFO
sup,"Superscript text can be used for footnotes, like WWW[1].",INFO
sup,Tip: Use the <sub> tag to define subscript text.,TIP
sup,The <sup> tag in HTML describes the text as a superscript text.,DESC
sup,"Here the text is above the baseline of the text and that text appears in a smaller font.Syntax:<sup> Content... </sup>Example 1:<!DOCTYPE html><html>  <head>    <title>HTML sup Tag</title></head>  <body style=""text-align: center;"">          <h1 style=""color: green;"">        GeeksforGeeks    </h1>      <h3>HTML <sup> Tag</h3>      <p>a<sup>2</sup></p></body>  </html>Output:Example 2:<!DOCTYPE html><html>  <head>    <title>        HTML sup Tag    </title>          <style>        sup {            vertical-align: super;            font-size: medium;        }    </style></head>  <body>    <p>        Examples to demonstrate         superscript text    </p>          <p>2 <sup>4</sup>=16</p>    <p>X <sup>4</sup>+ Y<sup>6</sup></p>    <p>9<sup>th</sup> of september</p>      <p>        Change the default CSS settings         to see the effect.",INFO
sup,The HTML <sup> tag is used for defining superscript text.,DESC
sup,The <sup> (short for superscript) tag renders enclosed text as superscript.,DESC
sup,"Superscript text appears half a character's height above the baseline, and is most often used in mathematical (e.g. y = x2), or scientific formulas (e.g. E = mc2).",INFO
sup,The <sup> HTML element specifies inline text which is to be displayed as superscript for solely typographical reasons.,DESC
sup,Superscripts are usually rendered with a raised baseline using smaller text.,INFO
meta,The <meta> tag defines metadata about an HTML document.,DESC
meta,Metadata is data (information) about data.,DESC
meta," <meta> tags always go inside the <head> element, and are typically used to specify character set, page description, keywords, author of the document, and viewport settings.",INS
meta,"Metadata will not be displayed on the page, but is machine parsable.",INFO
meta,"Metadata is used by browsers (how to display content or reload page), search engines (keywords), and other web services.",INFO
meta,"There is a method to let web designers take control over the viewport (the user's visible area of a web page), through the <meta> tag (See ""Setting The Viewport"" example below).",INFO
meta,The metadata means information about data.,DESC
meta,"The <meta> tag regularly used to give watchwords, portrayals, author data, and other metadata that might be utilized by the program to deliver the document accurately or in simple words, it provides important information about a document.",DESC
meta,"Adding the meta tag while making the webpage or website, is a good practice because search engines like Google search for this meta tag in order to understand the information provided by the website.",INFO
meta,It is also helpful if the user search for a specific website then the search engine result page will display snippets in search results that will provide information related to that website.,INFO
meta,"The <meta> tag provides structured metadata about the document. The <meta> element may only appear in the head section of a document, although it may appear any number of times.",DESC
meta,"The <meta> tag commonly used to provide keywords, descriptions, author information, and other metadata that may be used by the browser to render the document correctly, or it may be used by the search engines for indexing purposes. Here's some real world examples to help you understand <meta> tag.",DESC
meta,"The <meta> HTML element represents metadata that cannot be represented by other HTML meta-related elements, like <base>, <link>, <script>, <style> or <title>.",DESC
meta,The type of metadata provided by the <meta> element can be one of the following:,INFO
table,"An HTML table may also include <caption>,<colgroup>, <thead>, <tfoot>, and <tbody> elements.",INFO
table,The HTML <table> tag is used for defining a table.,DESC
table,The table tag contains other tags that define the structure of the table.,INFO
table,The <table> tag is used to represents data in a grid-like fashion (in rows and columns).,DESC
table,"The <table> HTML element represents tabular data  that is, information presented in a two-dimensional table comprised of rows and columns of cells containing data.",DESC
thead,The <thead> tag is used to group header content in an HTML table.,DESC
thead,"The <thead> element is used in conjunction with the  <tbody> and <tfoot> elements to specify each part of a table (header, body, footer).",DESC
thead,"Also, when printing a large table that spans multiple pages, these elements can enable the table header and footer to be printed at the top and bottom of each page.",INFO
thead,Note: The <thead> element must have one or more <tr> tags inside.,TIP
thead,"The <thead> tag must be used in the following context: As a child of a <table> element, after any <caption> and <colgroup> elements, and before any <tbody>, <tfoot>, and <tr> elements.",INS
thead,"Tip: The <thead>, <tbody>, and <tfoot> elements will not affect the layout of the table by default.",TIP
thead,"However, you can use CSS to style these elements (see example below)!",INFO
thead,The <thead> tag in HTML is used to give a header to the group of content of the body.,DESC
thead,"This tag is used in HTML tables as head and body which is known as thead and tbody.Syntax: <thead>
// Table head Contents...
</thead>Attributes: align: Set the alignment of the text content.valign: Set the vertical alignment of the text content.char: Set the alignment of content inside the <thead> element to a character.charoff: It is used to sets the number of characters that will be aligned from the character specified by the char attribute.",DESC
thead,"The value of these attributes is in numeric form.Example: HTML<!DOCTYPE html><html>    <body>        <center>        <h1>GeeksforGeeks</h1>        <h2>thead Tag</h2>        <table>                         <!-- thead tag starts from here -->            <thead>                <tr>                <th>Name</th>                <th>User Id</th>                </tr>            </thead>            <!-- thead tag ends here -->                         <tbody>                <tr>                <td>Ram</td>                <td>@ram_b</td>                </tr>                <tr>                <td>Shashank</td>                <td>@shashankla</td>                </tr>            </tbody>        </table>        </center>    </body></html>Output:  Supported Browsers:Google ChromeEdgeFirefoxSafariOperaMy Personal Notes
arrow_drop_upSave",INFO
thead,The HTML <thead> tag is used in adding a header to a table.,DESC
thead,"The thead tag is used in conjunction with the tbody tag and the tfoot tag in determining each part of the table (header, footer, body).",DESC
thead,The <thead> (short for table head) element defines a table's header. It is typically used to group a set of table rows defining the header of the columns within the table.,DESC
thead,"The <thead> element must appears as a child of a <table> element, after any <caption> and <colgroup> elements, but before any <tbody>, <tfoot> and <tr> element. The <thead> tag must contain at least one row, defined by the <tr> tag.",INFO
thead,The <thead> HTML element defines a set of rows defining the head of the columns of the table.,DESC
tbody,The <tbody> tag is used to group the body content in an HTML table.,DESC
tbody,"The <tbody> element is used in conjunction with the <thead> and <tfoot> elements to specify each part of a table (body, header, footer).",DESC
tbody,Note: The <tbody> element must have one or more <tr> tags inside.,TIP
tbody,"The <tbody> tag must be used in the following context: As a child of a <table> element, after any <caption>, <colgroup>, and <thead> elements.",INFO
tbody,The <tbody> tag in HTML is used to make a group of the same type of content of body element.,DESC
tbody,This tag is used in HTML table with header and footer which is known as thead and tfoot.,INFO
tbody,<tbody> tag is child tag of table tag and parent tag of <tr> and <td> tags.Syntax:  <tbody> // Table contents   </tbody>Attributes: Some attributes are supported by <tbody> tag in HTML4.1 but not supported in HTML5.,INFO
tbody,"The list of attributes is given below:  align: Set the alignment of the content.valign: Set the vertical alignment of the content.char: Set the alignment of content inside <thead> tag to a character.charoff: It is used to set the characters the content inside the <thead> tag aligned from the character specified by the char attribute.Example:  HTML<!DOCTYPE html><html>      <body>        <center>        <h1>GeeksforGeeks</h1>        <h2>tbody Tag</h2>        <table>            <thead>                <tr>                    <th>Name</th>                    <th>User Id</th>                </tr>            </thead>                         <!-- tbody tag starts from here -->            <tbody>                <tr>                    <td>Shashank</td>                    <td>@shashankla</td>                </tr>                    <tr>                    <td>GeeksforGeeks</td>                    <td>@geeks</td>                </tr>            </tbody>            <!-- tbody tag ends here -->                     </table>        </center>    </body>   </html>                   Output:  Supported Browsers: Google ChromeInternet ExplorerFirefoxOperaSafari My Personal Notes
arrow_drop_upSave",INFO
tbody,The HTML <tbody> tag is used in adding a body to a table.,DESC
tbody,"The tbody tag is used in conjunction with the thead tag and the tfoot tag in determining each part of the table (header, footer, body).",DESC
tbody,The <tbody> (short for table body) element defines a table's body.,DESC
tbody,"The <tbody> element is used to group a set of rows defining the main body of the table data. It must appears as a child of a <table> element, after any <caption>, <colgroup> and <thead> elements, and must contain at least one row, defined by the <tr> element.",DESC
tbody,"The <tbody> HTML element encapsulates a set of table rows (<tr> elements), indicating that they comprise the body of the table (<table>).",DESC
tr,The HTML <tr> tag is used for specifying a table row within a table.,DESC
tr,The <tr> (short for table row) element defines a row of cells in a table. The <tr> element acts as a container for table cells and contains one or more <th> or <td> elements.,DESC
td,An HTML table has two kinds of cells:,INFO
td,Header cells - contains header information (created with the <th> element)Data cells - contains data (created with the <td> element),INFO
td,The text in <th> elements are bold and centered by default.,INFO
td,The HTML <td> tag is used for specifying a cell or table data within a table.,DESC
td,HTML <td> tag is used to specify the cells of an HTML table which contain data of the table.,DESC
td,The <td> tag must be the child element of <tr> (table row) tag.,INFO
td,Each table row can contain multiple <td> data elements.,INFO
td,The grouped <td> elements of a <tr> tag renders as a single row in the table.,INFO
td,The content of the <td> elements is regular and left-aligned in the table by default.,INFO
td,"In an HTML table, the dimensions of the rows and columns in a table are automatically adjusted by the browser so that the contents fit in the row.",INFO
td,"However, there can be a situation where the width of the columns needs to be fixed or equal-sized.",INFO
td,So there are various techniques to fix the width of the column.,INFO
td,<td> tag width attribute: The <td> tag width attribute is used to fix the width of a particular column.,INS
td,"With this, we can assign a numeric value to this attribute or in terms of percentage.",INFO
td,Following is an example of fixing the column width using the <td> tag width attribute.,INFO
th,The <th> tag defines a header cell in an HTML table.,DESC
th,Header cells - contains header information (created with the  <th> element)Data cells - contains data (created with the <td> element),INFO
th,The <th> tag in HTML is used to set the header cell of a table.,DESC
th,Two types of cells in the HTML table.,INFO
th,"Header Cell: It is used to hold the header information.Standard Cell: It is used to hold the body of data.The working of both tags (<th> and <td>) are the same, but the text properties are different.",INFO
th,"In <th> text is bold and centered, and in <td> text is regular and left align by default.Syntax: <th> Contents... </th>Attributes: There are many attributes supported by HTML4.1 but removed from HTML5 are listed below: abbr: This attribute is used as an abbreviated version of the text content in a header cell.align: Set the alignment of the text content.axis: Categories header cells.bgcolor: Set the background color of a header cell.char: Aligns the content in a header cell to a character.charoff: It is used to sets the number of characters that will be aligned from the character specified by the char attribute.",INFO
th,The HTML <th> tag is used for specifying a header cell or table header within a table.,DESC
th,The <th> tag defines a header cell in a table. A Table cells may contain two types of information: header information and data.,DESC
th,The <th> HTML element defines a cell as header of a group of table cells.,DESC
th,The exact nature of this group is defined by the scope and headers attributes.,INFO
doctype,All HTML documents must start with a <!DOCTYPE> declaration.,INFO
doctype,The declaration is not an HTML tag.,INFO
doctype,"It is an ""information"" to the browser about what document type to expect.",DESC
doctype,"In HTML 5, the declaration is simple:",INFO
doctype,The HTML <doctype> tag is used for specifying which version of HTML the document is using.,DESC
doctype,This is referred to as the document type declaration (DTD).,INFO
doctype,NOTE The <!DOCTYPE> tag does not have an end tag!.,TIP
